# Properties file of pairs (J-num,static name)
# SDE export does not contain this information, so it's been sourced from tripwire
# via jq -r '. | to_entries | map(.key as $jsig | .value[] | [$jsig, .]) | @csv' | sed -e 's/"//g' | sort
J000102,Q003
J000102,Z006
J000186,C008
J000186,L005
J000186,Q003
J000214,C008
J000214,Q003
J000304,C008
J000304,M001
J000304,Q003
J000313,C008
J000313,Q003
J000327,C008
J000327,L005
J000327,Q003
J000353,L005
J000353,M001
J000353,Q003
J000427,Q003
J000427,Z006
J000452,M001
J000452,Q003
J000452,Z006
J000461,Q003
J000461,Z006
J000487,C008
J000487,Q003
J000487,Z006
J000522,L005
J000522,Q003
J000522,Z006
J000528,M001
J000528,Q003
J000528,Z006
J000551,E004
J000551,Q003
J000595,C008
J000595,L005
J000595,Q003
J000621,L005
J000621,Q003
J000630,E004
J000630,M001
J000630,Q003
J000652,G008
J000652,Q003
J000685,M001
J000685,Q003
J000687,E004
J000687,Q003
J000719,M001
J000719,Q003
J000726,E004
J000726,Q003
J000844,L005
J000844,Q003
J000895,C008
J000895,Q003
J000965,Q003
J000965,Z006
J001025,M267
J001025,U210
J001057,B274
J001057,D382
J001057,E545
J001302,H900
J001302,K346
J001302,U574
J001348,D845
J001348,U210
J001398,K346
J001398,U210
J001670,K346
J001670,U210
J001694,H296
J001694,K346
J001769,H900
J001769,K346
J001769,X877
J001820,H296
J001820,U210
J001890,A239
J001890,B274
J001890,Z647
J002216,J244
J002216,Z060
J002423,D845
J002423,N766
J002423,P060
J002625,C247
J002625,U210
J002625,X877
J002757,N110
J002757,Z060
J002838,K346
J002838,U210
J002964,A239
J002964,E545
J002964,N062
J003382,D364
J003382,U210
J003546,M267
J003546,U210
J003789,D845
J003789,U210
J003793,E175
J003793,K346
J003941,H296
J003941,K346
J004128,H296
J004128,U210
J004150,C247
J004150,D845
J004150,N766
J004283,K346
J004283,U210
J004317,J244
J004317,N110
J004470,C247
J004470,U210
J004470,X877
J004686,A239
J004686,E545
J004686,O477
J004791,J244
J004791,N110
J004921,H296
J004921,K346
J004998,H296
J004998,U210
J005070,K346
J005070,V753
J005223,E175
J005223,U210
J005259,C247
J005259,D845
J005259,X877
J005280,C247
J005280,U210
J005280,X877
J005299,C247
J005299,H900
J005299,K346
J005482,A239
J005482,B274
J005482,Z647
J005663,U210
J005724,H296
J005724,K346
J005834,N110
J005834,Z060
J005872,C247
J005872,P060
J005872,U210
J005900,A239
